Date,Thailand,Japan,Singapore,Nepal,Malaysia,Canada,Australia,Australia,Australia,Cambodia,Sri Lanka,Germany,Finland,United Arab Emirates,Philippines,India,Italy,Sweden,Spain,Australia,Belgium,Egypt,Australia,Lebanon,Iraq,Oman,Afghanistan,Bahrain,Kuwait,Algeria,Croatia,Switzerland,Austria,Israel,Pakistan,Brazil,Georgia,Greece,North Macedonia,Norway,Romania,Estonia,San Marino,Belarus,Iceland,Lithuania,Mexico,New Zealand,Nigeria,Australia,Ireland,Luxembourg,Monaco,Qatar,Ecuador,Azerbaijan,Armenia,Dominican Republic,Indonesia,Portugal,Andorra,Australia,Latvia,Morocco,Saudi Arabia,Senegal,Argentina,Chile,Jordan,Ukraine,Hungary,Australia,Liechtenstein,Poland,Tunisia,Bosnia and Herzegovina,Slovenia,South Africa,Bhutan,Cameroon,Colombia,Costa Rica,Peru,Serbia,Slovakia,Togo,Malta,Martinique,Bulgaria,Maldives,Bangladesh,Paraguay,Canada,Canada,Canada,Albania,Cyprus,Brunei,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,Burkina Faso,Holy See,Mongolia,Panama,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,China,Iran,"Korea, South",France,China,China,China,China,China,China,China,Cruise Ship,China,China,China,China,Denmark,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,Czechia,China,China,China,Taiwan*,Vietnam,Russia,China,China,Moldova,Bolivia,Denmark,France,Honduras,United Kingdom,Canada,China,Congo (Kinshasa),Cote d'Ivoire,France,Jamaica,Turkey,United Kingdom,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,Cuba,Guyana,Australia,United Kingdom,Kazakhstan,France,Canada,Canada,Ethiopia,Sudan,Guinea,Canada,Kenya,Antigua and Barbuda,US,Uruguay,Ghana,US,Namibia,Seychelles,Trinidad and Tobago,Venezuela,Eswatini,Gabon,Guatemala,Mauritania,Rwanda,Saint Lucia,Saint Vincent and the Grenadines,Suriname,France,US,Kosovo,Canada,Canada,Central African Republic,Congo (Brazzaville),Equatorial Guinea,France,Uzbekistan,Netherlands,Canada,France,Benin,Liberia,Netherlands,Somalia,Tanzania,US,United Kingdom,France,Barbados,Montenegro,Kyrgyzstan,Mauritius,Netherlands,Zambia,Djibouti,"Gambia, The",United Kingdom,"Bahamas, The",Denmark,France,United Kingdom,Chad,El Salvador,Fiji,Nicaragua,Madagascar,Haiti,Angola,Cabo Verde,Netherlands,Niger,Papua New Guinea,United Kingdom,Zimbabwe,Canada,Cape Verde,East Timor,Eritrea,Uganda,Dominica,Grenada,Mozambique,Syria,Timor-Leste,Guadeloupe,Reunion,French Guiana,Mayotte,US,US,Greenland,Guam,Guernsey,Jersey,Puerto Rico,Republic of the Congo,The Bahamas,The Gambia
07-Mar-20,50,461,138,1,93,21,28,11,13,1,1,799,15,45,6,34,5883,161,500,7,169,15,0,22,54,16,1,85,61,17,12,268,79,43,6,13,4,46,3,147,9,10,23,6,50,1,6,5,1,3,18,2,1,8,13,9,1,2,4,20,1,1,1,2,5,4,8,4,1,1,4,0,1,5,1,3,7,1,1,1,1,1,1,1,1,1,3,2,0,0,0,0,28,2,3,0,0,0,0,0,0,0,45,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67666,5823,7041,949,1352,1272,1215,1018,990,935,758,696,631,576,539,481,23,426,342,318,296,252,245,174,168,146,136,133,120,108,125,93,19,76,75,75,45,18,13,18,10,0,0,1,0,0,0,0,1,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,1,1,4,1,1,1,1,32,1,3,1,1,1,11,3,3,2,1,4,5,9,3,3,2,2,1,57,2,2,5,2,1,1,3,3,27,1,2,3,2,14,71,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08-Mar-20,50,502,150,1,99,27,38,11,15,2,1,1040,23,45,10,39,7375,203,673,7,200,49,0,32,60,16,4,85,64,19,12,337,104,61,6,20,13,73,3,176,15,10,36,6,50,1,7,5,1,3,19,3,1,15,14,9,1,5,6,30,1,2,2,2,11,4,12,8,1,1,7,0,1,11,2,3,16,3,1,2,1,5,6,1,3,1,3,2,4,4,3,1,29,4,4,0,0,0,0,0,0,0,45,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67707,6566,7314,1126,1352,1272,1215,1018,990,935,758,696,631,576,539,481,35,428,342,318,296,252,245,174,168,146,136,133,124,114,125,93,31,76,75,75,45,30,17,18,10,1,0,2,0,0,0,0,1,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,4,2,2,2,2,2,2,1,1,1,1,1,1,2,1,1,1,1,4,1,3,3,1,1,1,1,1,7,5,1,2,1,1,38,2,6,1,1,1,12,4,8,2,1,4,5,9,9,3,6,2,1,83,3,2,5,2,1,1,3,8,31,1,2,3,2,14,83,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09-Mar-20,50,511,150,1,117,32,48,15,15,2,1,1176,30,45,20,43,9172,248,1073,7,239,55,0,32,60,16,4,95,64,20,12,374,131,61,6,25,15,73,3,205,15,10,36,6,58,1,7,5,2,4,21,3,1,18,15,9,1,5,19,30,1,2,6,2,15,4,12,8,1,1,9,0,1,16,2,3,16,3,1,2,1,9,7,1,3,1,3,2,4,4,3,1,34,7,4,2,2,1,0,0,0,0,45,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67743,7161,7478,1209,1352,1272,1215,1018,990,935,758,696,631,576,539,481,90,428,342,318,296,252,245,174,168,146,136,133,124,115,125,93,31,76,75,75,45,30,17,18,10,1,0,2,2,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,3,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,2,5,2,3,2,2,4,2,1,1,3,1,1,1,2,1,1,1,1,4,1,3,3,1,1,3,1,1,7,17,1,2,1,1,38,2,6,1,1,1,19,4,8,2,1,4,6,9,9,4,6,2,1,98,3,2,7,2,3,1,5,8,31,1,2,3,2,14,83,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10-Mar-20,53,581,160,1,129,32,55,18,18,2,1,1457,40,74,33,56,10149,355,1695,7,267,59,0,41,71,18,5,110,69,20,14,491,182,83,16,31,15,89,7,400,25,12,51,9,69,1,7,5,2,6,34,5,1,24,15,11,1,5,27,41,1,2,8,3,20,4,17,13,1,1,9,1,1,22,5,5,31,7,1,2,3,9,11,5,7,1,5,2,4,6,3,1,36,7,4,10,3,1,267,173,144,92,46,21,17,15,15,15,15,13,12,12,8,8,7,7,7,7,6,6,6,5,4,4,3,3,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,67760,8042,7513,1784,1353,1272,1215,1018,990,935,758,696,631,576,539,481,262,429,344,318,296,252,245,174,168,146,136,133,125,120,125,93,41,76,75,75,47,31,20,18,10,3,0,2,2,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11-Mar-20,59,639,178,1,149,39,65,21,20,3,2,1908,59,74,49,62,12462,500,2277,9,314,60,0,61,71,18,7,195,72,20,19,652,246,109,19,38,24,99,7,598,45,16,62,9,85,3,8,5,2,9,43,7,1,262,17,11,1,5,34,59,1,3,10,5,21,4,19,23,1,1,13,1,1,31,7,7,57,13,1,2,9,13,11,12,10,1,6,3,7,8,3,5,41,19,8,12,6,11,366,220,177,95,46,21,23,34,28,23,19,21,25,16,13,9,7,10,9,9,9,11,8,10,7,5,5,5,4,5,6,3,2,2,3,2,1,1,8,1,6,1,1,0,1,1,0,0,2,0,1,3,0,8,0,0,67773,9000,7755,2281,1356,1273,1215,1018,990,935,760,696,631,576,539,482,442,435,344,318,296,252,245,174,168,146,136,133,127,126,125,93,91,76,75,75,48,38,20,18,10,3,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,503,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12-Mar-20,70,639,178,1,149,46,65,21,20,3,2,2078,59,85,52,73,12462,599,2277,9,314,67,0,61,71,18,7,195,80,24,19,652,302,131,20,52,24,99,7,702,49,16,69,12,103,3,12,5,2,9,43,19,2,262,17,11,4,5,34,59,1,3,10,6,45,4,19,23,1,1,13,1,1,49,7,11,89,17,1,2,9,22,15,19,16,1,6,3,7,8,3,5,42,19,9,23,6,11,442,328,221,108,46,21,31,45,35,29,24,27,32,22,16,12,15,12,18,17,9,13,10,10,14,6,9,10,5,5,8,5,2,2,5,2,1,1,11,1,19,1,2,0,6,1,0,0,2,1,1,5,1,8,0,1,67781,10075,7869,2281,1356,1273,1215,1018,990,935,760,696,631,576,539,482,615,435,344,318,296,252,245,174,168,146,136,133,127,129,125,93,94,76,75,75,49,39,28,18,10,3,2,2,2,2,2,1,1,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,503,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13-Mar-20,75,701,200,1,197,64,92,36,35,5,6,3675,155,85,64,82,17660,814,5232,16,559,80,0,77,101,19,7,189,80,26,32,1139,504,161,28,151,25,190,14,996,89,79,80,27,134,6,12,5,2,14,90,34,2,320,17,15,8,5,69,112,1,5,17,7,86,10,31,43,1,3,19,1,1,68,16,13,141,24,1,2,13,23,28,35,32,1,12,3,23,9,3,6,74,29,17,33,14,37,568,421,282,123,46,21,42,49,50,29,30,43,46,41,17,18,17,13,26,30,9,13,14,10,17,6,14,13,13,14,19,11,2,2,9,2,1,1,27,5,36,2,2,1,6,4,1,1,16,1,1,10,1,8,0,1,67786,11364,7979,3661,1356,1273,1215,1018,990,935,760,696,631,576,539,482,801,436,346,318,296,252,245,174,168,146,136,133,127,134,125,93,141,76,75,75,50,47,45,18,10,6,3,3,2,2,2,1,1,2,1,1,8,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,798,4,3,4,2,1,1,1,2,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,804,0,1,0,0,0,0,0,0,1,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14-Mar-20,82,773,212,1,238,64,112,49,46,7,10,4585,225,85,111,102,21157,961,6391,19,689,109,0,93,110,19,11,210,104,37,38,1359,655,193,31,151,30,228,14,1090,123,115,80,27,156,8,26,6,2,17,129,51,2,337,28,15,18,11,96,169,1,5,26,17,103,10,34,61,1,3,30,1,4,103,18,18,181,38,1,2,22,26,38,46,44,1,18,9,41,10,3,6,79,29,17,38,26,40,572,525,340,138,46,21,66,101,76,69,32,57,64,47,17,26,24,19,32,41,12,16,14,10,21,7,21,14,26,20,27,22,4,4,10,2,1,1,36,8,77,4,5,1,12,6,2,3,25,6,5,10,1,9,0,2,67790,12729,8086,4469,1356,1273,1227,1018,990,935,760,696,631,576,539,482,827,437,353,318,296,252,245,174,168,146,136,133,129,140,125,93,189,76,75,75,53,53,59,18,10,12,10,9,2,2,2,1,1,2,1,1,8,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,1140,6,3,4,2,1,1,1,2,1,1,6,4,3,3,2,2,2,2,1,1,1,1,1,1,1,1,5,0,0,0,0,0,0,0,0,0,959,0,1,0,0,1,0,0,1,1,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15-Mar-20,114,839,226,1,428,73,134,57,61,7,18,5795,244,98,140,113,24747,1022,7798,20,886,110,0,110,116,22,16,214,112,48,49,2200,860,251,53,162,33,331,14,1221,131,171,101,27,171,12,41,8,2,17,129,59,2,401,28,23,26,11,117,245,1,6,30,28,103,24,45,74,8,3,32,1,4,119,18,24,219,51,1,2,34,27,43,48,54,1,21,9,51,13,5,6,104,39,24,42,26,50,643,732,426,164,46,21,99,131,115,98,36,72,93,66,18,32,33,28,39,45,13,20,20,16,24,13,35,17,37,20,32,24,6,7,28,3,1,1,43,8,91,5,8,1,16,7,5,12,33,10,7,13,1,9,0,3,67794,13938,8162,4499,1360,1273,1231,1018,990,935,760,696,631,576,539,482,864,442,353,318,296,252,245,174,168,146,136,133,133,145,125,93,253,76,75,75,59,56,63,18,10,23,10,11,2,3,3,2,1,2,1,1,10,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,1,1140,9,3,4,2,1,1,1,2,3,1,12,4,6,5,2,2,2,10,1,1,1,1,1,2,1,1,7,3,2,1,1,1,1,1,1,1,1135,0,3,0,0,1,0,0,1,1,7,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16-Mar-20,147,825,243,1,566,103,171,71,68,7,28,7272,277,98,142,119,27980,1103,9942,29,1058,150,0,99,124,22,21,214,123,54,57,2200,1018,255,136,200,33,331,18,1333,158,205,109,36,180,17,53,8,2,28,169,77,7,439,37,15,52,11,134,331,2,7,34,29,118,24,56,155,17,7,39,1,4,177,20,25,253,62,1,4,54,35,86,55,63,1,30,15,52,13,8,8,177,56,50,51,33,54,904,967,557,197,47,20,121,160,155,178,39,85,105,77,23,41,38,33,52,49,18,25,21,22,45,17,54,18,50,21,47,30,7,10,39,15,1,1,55,11,136,6,12,1,22,8,5,17,53,13,7,17,1,10,0,3,67798,14991,8236,6633,1361,1273,1231,1018,990,935,760,696,631,576,539,482,914,452,355,318,296,252,245,176,168,146,136,133,133,155,125,93,298,76,75,75,67,61,90,18,11,23,11,18,2,6,6,6,1,2,1,3,10,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2,1543,10,3,7,7,5,1,1,2,3,1,29,8,6,5,2,3,4,17,1,1,2,1,5,2,1,1,11,3,2,1,1,1,1,1,1,6,1413,5,6,1,1,1,1,1,1,1,9,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17-Mar-20,177,878,266,1,673,103,210,94,78,33,44,9257,321,98,187,142,31506,1190,11748,29,1243,196,0,120,154,24,22,228,130,60,65,2700,1332,337,236,321,34,387,26,1463,184,225,109,36,220,25,82,12,3,31,223,140,7,439,58,28,78,21,172,448,39,7,49,38,171,26,68,201,34,14,50,1,7,238,24,26,275,62,1,10,65,41,117,65,72,1,38,16,67,13,10,9,185,74,74,55,46,56,1076,1706,698,218,47,21,146,160,216,267,66,110,161,112,23,60,64,47,74,67,20,30,26,22,56,26,60,21,67,23,72,68,10,19,51,15,1,5,69,18,196,11,12,3,22,16,8,32,65,21,9,23,3,11,1,11,67799,16169,8320,7652,1364,1273,1232,1018,990,935,761,696,631,576,540,482,977,456,358,318,296,253,246,176,168,147,136,133,133,162,125,93,396,76,75,75,77,66,114,18,12,30,11,47,2,8,6,8,1,3,5,3,12,47,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,2,1950,33,3,8,7,5,1,1,8,3,1,39,29,7,5,2,4,5,33,1,1,6,1,7,2,1,1,11,3,2,3,1,1,1,1,1,10,1705,7,18,1,1,3,1,1,2,1,9,2,2,0,0,3,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
